$2:ImM7 = "ImM7 $ImM7 $4:mM7 -> &VI,&III,VI%*2,IVm,&VI"
$2:VIm7(&5) = "VIm7(&5) $IVm7(&5) $4:m7(&5) -> &VI,&III,VI%,IVm,&VI"
$2:VI% = "VI% $IV% $4:% -> &VI,&III,VI%,IVm,&VI"
$2:&VI = "&VI $&VI $4:M $3:M -> IVm"
$2:&III = "&III $&III $4:M -> IVm,&VI,IIm7(&5)"
$2:VIm7(&5)*2 = "VIm7(&5)*2 $VIm7(&5) $4:m7(&5) -> IVm,&VI,IIm7(&5)"
$2:VI%*2 = "VI%*2 $VI% $4:% -> IVm,&VI,IIm7(&5)"
$2:IVm = "IVm $IVm $4:m $3:m -> IIm7(&5),SD-T = V7,&II7""
$2:&VI = "&VI $&VI $4:M $3:M -> IVm,IIm7(&5),SD-T = V7,&II7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7,&II7"
$2:II% = "II% $II% $4:% $3:% -> V7,&II7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 Chord Pattern 2
$2:P2
$2:Im = "Im $Im $4:m -> I7,IIIdim,&V7,VI7,&III7,IV7"
$2:Im6 = "Im6 $Im6 $4:m6 -> I7,IIIdim,&V7,VI7,&III7,IV7"
$2:Im7 = "Im7 $Im7 $4:m7 -> I7,IIIdim,&V7,VI7,&III7,IV7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 -> I7,IIIdim,&V7,VI7,&III7,IV7"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5) -> &III7,IV7"
$2:VI% = "VI% $VI% $4:% $3:% -> &III7,IV7"
$2:I7 = "I7 $I7 $4:7 $3:7 -> IVm,&VI"
$2:IIIdim = "IIIdim $IIIdim $4:dim $3:dim -> IVm"
$2:&V7 = "&V7 $&V7 $4:7 $3:7 -> IVm"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> &VI,IIm7(&5)"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 -> IIm7(&5)"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> IIm7(&5)"
$2:IVm = "IVm $IVm $4:m $3:m -> V7,&II7"
$2:&VI = "&VI $&VI $4:M $3:M -> V7,&II7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7,&II7"
$2:II% = "II% $II% $4:% $3:% -> V7,&II7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 Chord Pattern 3
$2:P3
$2:Im = "Im $Im $4:m -> II7,&Vdim,&IIIdim,&VI7"
$2:Im6 = "Im6 $Im6 $4:m6 -> II7,&Vdim,&IIIdim,&VI7"
$2:Im7 = "Im7 $Im7 $4:m7 -> II7,&Vdim,&IIIdim,&VI7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 -> II7,&Vdim,&IIIdim,&VI7"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5) -> II7,&IIIdim,&VI7"
$2:VI% = "VI% $VI% $4:% $3:% -> II7,&IIIdim,&VI7"
$2:II7 = "II7 $II7 $4:7 $3:7 -> IVm"
$2:&Vdim = "&Vdim $&Vdim $4:dim $3:dim -> IVm"
$2:&IIIdim = "&IIIdim $&IIIdim $4:dim $3:dim -> IIm7(&5)"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> IVm,IIm7(&5)"
$2:IVm = "IVm $IVm $4:m $3:m -> V7,&II7"
$2:&VI = "&VI $&VI $4:M $3:M -> V7,&II7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7,&II7"
$2:II% = "II% $II% $4:% $3:% -> V7,&II7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 Chord Pattern 4
$2:P4
$2:Im = "Im $Im $4:m $3m -> &VII,&VII7,Im7/&VII"
$2:Im6 = "Im6 $Im6 $4:m6 $3m6 -> &VII,&VII7,Im7/&VII"
$2:Im7 = "Im7 $Im7 $4:m7 $3m7 -> &VII,&VII7,Im7/&VII"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3mM7 -> &VII,&VII7,Im7/&VII"
$2:&VII = "&VII $&VII $4:M $3:M -> &VI,&VI7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> &VI,&VI7"
$2:Im7/&VII = "Im7/&VII $Im7/&VII $4:7 $3:7 -> &VI,&VI7"
$2:&VI = "&VI $&VI $4:M $3:M -> V7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:END

 Bass Line Cliche
$2:Bass_line_cliche
$2:Im = "Im $Im $4:m $3:m -> ImM7/VII,V7/VII"
$2:ImM7/VII = "Im7M7/VII $Im7M7/VII $4:m7M7 -> &VII,&VII7,Im7/&VII"
$2:V7/VII = "V7/VII $V7/VII $4:7 $3:7 -> &VII,&VII7,Im7/&VII"
$2:&VII = "&VII $&VII $4:M $3:M -> VIm7(&5),Im6/VI,IV7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> VIm7(&5),Im6/VI,IV7"
$2:Im7/&VII = "Im7/&VII $Im7/&VII $4:m7 $3:m7 -> VIm7(&5),Im6/VI,IV7"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5) -> &VI,&VI7"
$2:VI% = "VI% $VI% $4:% $3:% -> &VI,&VI7"
$2:Im6/VI = "Im6/VI $Im6/VI $4:m6 $3:m6 -> &VI,&VI7" 
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> &VI,&VI7"
$2:&VI = "&VI $&VI $4:M $3:M -> V7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:END

 modulation ,a change of key ex. Am -> C
$2:Modulate_to_Relative_Key Mod Modulation
$2:Im = "Im $Im $4:m $3:m -> ImM7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3:mM7 -> Im7 (VIm7 Pivot Chord)"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7 -> IV7 (II7 Pivot Chord)"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> IVm7 (IIm7 Pivot Chord)"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 -> V7 (Major key)"
$2:V7 = "V7 $V7 V7(Major key) -> I(Major key)"
$2:I = "I I $4:M $3:M"
$2:END

$2:Mod_IIm7
$2:Im7 = "Im7 $Im7 $m:II_Major $m:II_minor SD -> "
$2:IIm7 = "IIm7 $IIm7 $m:II_Major $m:II_minor SD -> "
$2:IVm7 = "IVm7 $IVm7 $m:II_Major $m:II_minor SD -> "
$2:Vm7 = "Vm7 $Vm7 $m:II_Major $m:II_minor SD -> "
$2:END

$2:Mod_Im
$2:IVm = "IVm $IVm $m:I_minor T -> "
$2:END

$2:Mod_T Mod_Tonic
$2:IV = "IV $IV $m:I_Major T -> "
$2:&VI = "&VI $&VI $m:I_Major T -> "
$2:&VI6 = "&VI6 $&VI6 $m:I6_Major T -> "
$2:&IIM7 = "&IIM7 $&IIM7 $m:&IIIM7_minor $m:&VIM7_minor $m:IM7_Major T -> "
$2:IVm = "IVm $IVm $m:Im_minor $m:IIIm_Major VIm_Major T -> "
$2:IVm6 = "IVm6 $IVm6 $m:Im6_minor $m:&IIIm6_minor T -> "
$2:IVm7 = "IVm7 $IVm7 $m:Im7_minor $m:IIIm7_Major $m:VIm7_Major T -> "
$2:IIm7 = "IIm7 $IIm7 $m:Im7_minor $m:IIIm7_Major $m:VIm7_Major T -> "
$2:V7 = "V7 $V7 $m:IV_minor $m:I_Major T -> "
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $m:VIm7(&5)_minor $m:III_Maj $m:#IV_Maj T -> "
$2:END

$2:Mod_SD Mod_SubDominant
$2:Im = "Im $Im $m:IV_minor $m:II_Major $m:VIm_Major  SD -> "
$2:Im6 = "Im6 $Im6 $m:IV_minor SD -> "
$2:Im7 = "Im7 $Im7 $m:IV_minor $m:II_Major SD -> "
$2:&IIM7 = "&IIM7 $&IIM7 $m:IV_Major SD -> "
#2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $m:II_minor $m:II_Major SD -> "
$2:Im7 = "Im7 $Im7 $m:II_minor $m:II_Major SD -> "
$2:IV = "IV $IV $m:IV_Major SD -> "
$2:IV7 = "IV7 $IV7 $m:IV_Major $m:VII_Major SD -> "
$2:IIm7 = "IIm7 $IIm7 $m:II_Major SD -> "
$2:&VI = "&VI $&VI $m:IV_Major SD -> "
$2:&VI6 = "&VI6 $&VI6 $m:IV_Major SD -> "
$2:&VI7 = "&VI7 $&VI7 $m:IV_Major $m:VII_Major SD -> "
$2:&VIM7 = "&VIM7 $&VIM7 $m:IV_Major SD -> "
$2:&VII7 = "&VII7 $&VII7 $m:IV_Major SD -> "
$2:&VII7 = "&VII7 $&VII7 $m:VII7_Major SD -> "
$2:END

$2:Mod_D
$2:IV7 = "IV7 $IV7 $m:V_minor $m:&II_minor $m:V_Major $m:&II_Major D -> "
$2:Im = "Im $Im $m:Vm_minor D -> "
$2:Im7 = "Im7 $Im7 $m:Vm7_minor D -> "
$2:IVm = "IVm $IVm $m:Vm_minor D -> "
$2:IVm7 = "IVm7 $IVm7 $m:Vm7_minor D -> "
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $m:VIIm7(&5)_Major D -> "
$2:II7 = "II7 $II7 $m:V7_Major D -> "
$2:END

$2:Mod_SDM
$2:Im = "Im $Im $m:IVm_Major SDM -> "
$2:Im6 = "Im6 $Im6 $m:IVm6_Major SDM -> "
$2:ImM7 = "ImM7 $ImM7 $m:_IVmM7_Major SDM -> "
$2:Im7 = "Im7 $Im7 $m:IVm7_Major SDM -> "
$2:IVm = "IVm $IVm $m:IVm_Major SDM -> "
$2:IVm6 = "IVm6 $IVm6 $m:IVm6_Major SDM -> "
$2:IVm7 = "IVm7 $IVm7 $m:IVm7_Major SDM -> "
$2:IIm7 = "IIm7 $IIm7 $m:IVm7_Major SDM -> "
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $m:IIm7(&5)_Major SDM ->"
$2:&III6 = "&III6 $&III6 $m:&VI6_Major SDM -> "
$2:&VI = "&VI $&VI $m:&VI_Major SDM -> "
$2:&VI6 = "&VI6 $&VI6 $m:&VI6_Major SDM -> "
$2:&VIM7 = "&VIM7 $&VIM7 $m:&VIM7_Major SDM -> "
$2:&IIM7 = "&IIM7 $&IIM7 $m:&IIM7_Major SDM -> "
$2:IV7 = "IV7 $IV7 $m:&VI7_Major $m:&VII7_Major SDM -> "
$2:&VI7 = "&VI7 $&VI7 $m:&VI7_Major $m:&VII7_Major SDM -> "
$2:END

$3:Default_Root
$3:M = ,Root+M3+P5
$3:m = ,Root+m3+P5
$3:dim = ,Root+m3+dim5
$3:aug = ,Root+M3+aug5
$3:(#5) = ,Root+M3+aug5
$3:M7 = ,Root+M3+P5+M7
$3:7 = ,Root+M3+P5+m7
$3:m7 = ,Root+m3+P5+m7
$3:% = ,Root+m3+dim5+m7
$3:m7(&5) = ,Root+m3+dim5+m7
$3:dim7 = ,Root+m3+dim5+dim7
$3:mM7 = ,Root+m3+P5+M7
$3:6 = ,Root+M3+P5+M6
$3:m6 = ,Root+m3+P5+M6
$3:69 = ,Root+M3+P5+M6+M9
$3:6(9) = ,Root+M3+P5+M6+M9
$3:m69 = ,Root+m3+P5+M6+M9
$3:m6(9) = ,Root+m3+P5+M6+M9
$3:sus4 = ,Root+P4+P5
$3:7sus4 = ,Root+P4+P5+m7
$3:M9 = ,Root+M3+P5+M7+M9
$3:m9 = ,Root+m3+P5+m7+M9
$3:9 = ,Root+M3+P5+m7+M9
$3:%9 = ,Root+m3+dim5+m7+M9
$3:7#9 = ,Root+M3+P5+m7+aug9
$3:7(#9) = ,Root+M3+P5+m7+aug9
$3:7+9 = ,Root+M3+P5+m7+aug9
$3:7&9 = ,Root+M3+P5+m7+m9
$3:7(&9) = ,Root+M3+P5+m7+m9
$3:7-9 = ,Root+M3+P5+m7+m9
$3:7&5 = ,Root+M3+dim5+m7
$3:7(&5) = ,Root+M3+dim5+m7
$3:7-5 = ,Root+M3+dim5+m7
$3:7#5 = ,Root+M3+aug5+m7
$3:7(#5) = ,Root+M3+aug5+m7
$3:7+5 = ,Root+M3+aug5+m7
$3:add9 = ,Root+M3+P5+M9
$3:M7+11 = ,Root+M3+P5+M7+aug11
$3:M6+11 = ,Root+M3+P5+M6+aug11
$3:M9+11 = ,Root+M3+P5+M9+aug11
$3:m711 = ,Root+m3+P5+m7+P11 
$3:m7(11) = ,Root+m3+P5+m7+P11 
$3:m7(#11) = ,Root+m3+P5+m7+aug11 
$3:m911 = ,Root+m3+P5+m9+P11 
$3:m9(11) = ,Root+m3+P5+m9+P11 
$3:%11 = ,Root+m3+dim5+m7+P11
$3:7+11 = ,Root+M3+P5+m7+aug11
$3:79+11 = ,Root+M3+P5+m7+M9+aug11
$3:7(9,#11) = ,Root+M3+P5+m7+M9+aug11
$3:9+11 = ,Root+M3+P5+M9+aug11
$3:713 = ,Root+M3+P5+m7+M13
$3:7(13) = ,Root+M3+P5+m7+M13
$3:7913 = ,Root+M3+P5+m7+M9+M13
$3:7(913) = ,Root+M3+P5+m7+M9+M13
$3:7(9,13) = ,Root+M3+P5+m7+M9+M13
$3:913 = ,Root+M3+P5+M9+M13
$3:9(13) = ,Root+M3+P5+M9+M13
$3:7-13 = ,Root+M3+P5+m7+m13
$3:79-13 = ,Root+M3+P5+m7+m9+m13
$3:END

$4:Default_Name
$4:M = "Major chord"
$4:m = "minor chord"
$4:dim = "Diminished chord"
$4:aug = "Augmented chord"
$4:(#5) = "Augmented chord"
$4:M7 = "Major 7th chord"
$4:7 = "Dominant 7th chord"
$4:m7 = "minor 7th chord"
$4:m7(&5) = "Half Diminished chord"
$4:% = "Half Diminished chord"
$4:dim7 = "Diminished 7th chord"
$4:mM7 = "minor Major 7th chord"
$4:6 = "Major 6th chord"
$4:m6 = "minor 6th chord"
$4:69 = "Major 6th 9th chord"
$4:6(9) = "Major 6th 9th chord"
$4:m69 = "minor 6th 9th chord"
$4:m6(9) = "minor 6th 9th chord"
$4:sus4 = "Suspended fourth chord"
$4:7sus4 = "Dominant 7th with suspended 4th"
$4:M9 = "Major 9th chord"
$4:m9 = "minor 9th chord"
$4:9 = "Dominant 9th chord"
$4:%9 = "Half Diminished with 9th"
$4:7#9 = "Dominant 7th with #9th"
$4:7+9 = "Dominant 7th with #9th"
$4:7&9 = "Dominant 7th with &9th"
$4:7(&9) = "Dominant 7th with &9th"
$4:7-9 = "Dominant 7th with &9th"
$4:7#5 = "Dominant 7th with augmented 5th"
$4:7+5 = "Dominant 7th with augmented 5th"
$4:7&5 = "Dominant 7th with flatted 5th"
$4:7(&5) = "Dominant 7th with flatted 5th"
$4:7-5 = "Dominant 7th with flatted 5th"
$4:add9 = "Added 9th chord"
$4:M7+11 = "Major 7th with #11th" 
$4:M6+11 = "Major 6th with #11th" 
$4:M9+11 = "Major 9th with #11th" 
$4:M9(#11) = "Major 9th with #11th" 
$4:m711 = "minor 7th with 11th"
$4:m7(11) = "minor 7th with 11th"
$4:m7(#11) = "minor 7th with #11th"
$4:m911 = "minor 9th with 11th"
$4:m9(11) = "minor 9th with 11th"
$4:%11 = "Half Diminished with 11th"
$4:7+11 = "Dominant 7th with #11th" 
$4:79+11 = "Dominant 7th 9th with #11th" 
$4:9+11 = "Dominant 9th with #11th" 
$4:713 = "Dominant 7th with 13th"
$4:7(13) = "Dominant 7th with 13th"
$4:913 = "Dominant 9th with 13th"
$4:7913 = "Dominant 7th 9th with 13th"
$4:7(913) = "Dominant 7th 9th with 13th"
$4:7(9,13) = "Dominant 7th 9th with 13th"
$4:7-13 = "Dominant 7th with &13th" 
$4:79-13 = "Dominant 7th 9th with &13th" 
$4:END

$5:Default_Note
 #define chord_base_position 0

                   C:Root
                   |
                   v
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . ."
$5:m =            ". & ."
$5:dim =          ". & &"
$5:aug =          ". . #"
$5:(#5) =         ". . #"
$5:M7 =           ". . . ."
$5:7 =            ". . . &"
$5:m7 =           ". & . &"
$5:m7(&5) =       ". & & &"
$5:m7&5 =         ". & & &"
$5:m7-5 =         ". & & &"
$5:% =            ". & &"
$5:dim7 =         ". & &."
$5:mM7 =          ". & . ."
$5:6 =            ". . .."
$5:m6 =           ". & .."
$5:69 =           ". . ..  ."
$5:m69 =          ". & ..  ."
$5:6(9) =         ". . ..  ."
$5:m6(9) =        ". & ..  ."
$5:sus4 =         ". # ."
$5:7sus4 =        ". # . &"
$5:M9 =           ". . . . ."
$5:m9 =           ". & . & ."
$5:9 =            ". . . & ."
$5:%9 =           ". & & & ."
$5:m7(9) =        ". & . & ."
$5:7(#9) =        ". . . & #"
$5:7#9 =          ". . . & #"
$5:7+9 =          ". . . & #"
$5:7(&9) =        ". . . & &"
$5:7&9 =          ". . . & &"
$5:7-9 =          ". . . & &"
$5:7(#5) =        ". . # &"
$5:7#5 =          ". . # &"
$5:7+5 =          ". . # &"
$5:7(&5) =        ". . & &"
$5:7&5 =          ". . & &"
$5:7-5 =          ". . & &"
$5:add9 =         ". . .   ."
$5:M7+11 =        ". . . .   #"
$5:M7(#11) =      ". . . .   #"
$5:M6+11 =        ". . ..    #"
$5:M6(#11) =      ". . ..    #"
$5:M9+11 =        ". . . . . #"
$5:M9(#11) =      ". . . . . #"
$5:m711 =         ". & . &   ."
$5:m7(11) =       ". & . &   ."
$5:m7(#11) =      ". & . &   #"
$5:m911 =         ". & . & . ."
$5:m9(11) =       ". & . & . ."
$5:%11 =          ". & & &   ."
$5:7+11 =         ". . . &   #"
$5:7(#11) =       ". . . &   #"
$5:9+11 =         ". . . & . #"
$5:79+11 =        ". . . & . #"
$5:79(#11) =      ". . . & . #"
$5:713 =          ". . . &     ."
$5:7(13) =        ". . . &     ."
$5:913 =          ". . .   .   ."
$5:9(13) =        ". . .   .   ."
$5:7913 =         ". . . & .   ."
$5:7(913) =       ". . . & .   ."
$5:7(9,13) =      ". . . & .   ."
$5:7-13 =         ". . . &     &"
$5:7(&13) =       ". . . &     &"
$5:79-13 =        ". . . & .   &"
$5:79(&13) =      ". . . & .   &"
$5:%-13 =         ". & & &     &"
$5:%(&13) =       ". & & &     &"
$5:END 

 Oct. Up
$5:Default_Note_Oct
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            "       . . ."
$5:m =            "       . & ."
$5:dim =          "       . & &"
$5:aug =          "       . . #"
$5:(#5) =         "       . . #"
$5:M7 =           "       . . . ."
$5:7 =            "       . . . &"
$5:m7 =           "       . & . &"
$5:m7(&5) =       "       . & & &"
$5:m7&5 =         "       . & & &"
$5:m7-5 =         "       . & & &"
$5:% =            "       . & &"
$5:dim7 =         "       . & &."
$5:mM7 =          "       . & . ."
$5:6 =            "       . . .."
$5:m6 =           "       . & .."
$5:69 =           "       . . ..  ."
$5:6(9) =         "       . . ..  ."
$5:m69 =          "       . & ..  ."
$5:m6(9) =        "       . & ..  ."
$5:sus4 =         "       . # ."
$5:7sus4 =        "       . # . &"
$5:M9 =           "       . . . . ."
$5:m9 =           "       . & . & ."
$5:9 =            "       . . . & ."
$5:%9 =           "       . & & & ."
$5:7(#9) =        "       . . . & #"
$5:7#9 =          "       . . . & #"
$5:7+9 =          "       . . . & #"
$5:7(&9) =        "       . . . & &"
$5:7&9 =          "       . . . & &"
$5:7-9 =          "       . . . & &"
$5:7(#5) =        "       . . # &"
$5:7#5 =          "       . . # &"
$5:7+5 =          "       . . # &"
$5:7(&5) =        "       . . & &"
$5:7&5 =          "       . . & &"
$5:7-5 =          "       . . & &"
$5:add9 =         "       . . .   ."
$5:M7+11 =        "       . . . .   #" 
$5:M7(#11) =      "       . . . .   #" 
$5:M6+11 =        "       . . ..    #" 
$5:M6(#11) =      "       . . ..    #" 
$5:M9+11 =        "       . . . . . #" 
$5:M9(#11) =      "       . . . . . #"
$5:m711 =         "       . & . &   ."
$5:m7(11) =       "       . & . &   ."
$5:m7(#11) =      "       . & . &   #"
$5:m911 =         "       . & . & . ."
$5:m9(11) =       "       . & . & . ."
$5:%11 =          "       . & & &   ."
$5:7+11 =         "       . . . &   #"
$5:7(#11) =       "       . . . &   #"
$5:9+11 =         "       . . . & . #"
$5:79+11 =        "       . . . & . #"
$5:79(#11) =      "       . . . & . #"
$5:713 =          "       . . . &     ."
$5:7(13) =        "       . . . &     ."
$5:913 =          "       . . .   .   ."
$5:9(13) =        "       . . .   .   ."
$5:7913 =         "       . . . & .   ."
$5:7(913) =       "       . . . & .   ."
$5:7(9,13) =      "       . . . & .   ."
$5:7-13 =         "       . . . &     &"
$5:7(&13) =       "       . . . &     &"
$5:79-13 =        "       . . . & .   &"
$5:79(&13) =      "       . . . & .   &"
$5:%-13 =         "       . & & &     &"
$5:%(&13) =       "       . & & &     &"
$5:END 

$5:Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . ."
$5:m =            ". & ."
$5:dim =          ". & &"
$5:aug =          ". . #"
$5:(#5) =         ". . #"
$5:M7 =           ". . . ."
$5:7 =            ". . . &"
$5:m7 =           ". & . &"
$5:m7(&5) =       ". & & &"
$5:m7&5 =         ". & & &"
$5:m7-5 =         ". & & &"
$5:% =            ". & &"
$5:dim7 =         ". & &."
$5:mM7 =          ". & . ."
$5:6 =            ". . .."
$5:m6 =           ". & .."
$5:69 =           "  . ..  ."
$5:6(9) =         "  . ..  ."
$5:m69 =          "  & ..  ."
$5:m6(9) =        "  & ..  ."
$5:sus4 =         ". # ."
$5:7sus4 =        ". # . &"
$5:M9 =           "  . . . ."
$5:m9 =           "  & . & ."
$5:9 =            "  . . & ."
$5:79 =           "  . . & ."
$5:7(9) =         "  . . & ."
$5:%9 =           "  & & & ."
$5:7(#9) =        "  . . & #"
$5:7#9 =          "  . . & #"
$5:7+9 =          "  . . & #"
$5:7(&9) =        "  . . & &"
$5:7&9 =          "  . . & &"
$5:7-9 =          "  . . & &"
$5:7(#5) =        "  . # &."
$5:7#5 =          "  . # &."
$5:7+5 =          "  . # &."
$5:7(&5) =        "  . & &."
$5:7&5 =          "  . & &."
$5:7-5 =          "  . & &."
$5:add9 =         "  . .  .."
$5:M7+11 =        "    . ..  #"
$5:M7(#11) =      "    . ..  #"
$5:M6+11 =        "    .. .  #"
$5:M6(#11) =      "    .. .  #"
$5:M9+11 =        "    . . . #"
$5:M9(#11) =      "    . . . #"
$5:m711 =         "    . &.  ."
$5:m7(11) =       "    . &.  ."
$5:m7(#11) =      "    . &.  #"
$5:m911 =         "    . & . ."
$5:m9(11) =       "    . & . ."
$5:%11 =          "    & &.  ."
$5:7+11 =         "    . &.  #"
$5:7(#11) =       "    . &.  #"
$5:9+11 =         "    . &.. #"
$5:79+11 =        "    . &.. #"
$5:79(#11) =      "    . &.. #"
$5:713 =          "  .  .&. "
$5:7(13) =        "  .  .&. "
$5:913 =          "  .  . .."
$5:9(13) =        "  .  . .."
$5:7913 =         "  .  .&.."
$5:7(913) =       "  .  .&.."
$5:7(9,13) =      "  .  .&.."
$5:7-13 =         "  .  &&. "
$5:7(&13) =       "  .  &&. "
$5:79-13 =        "  .  &&.."
$5:79(&13) =      "  .  &&.."
$5:%-13 =         "  &  &&. "
$5:%(&13) =       "  &  &&. "
$5:END

$5:3Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . ."
$5:m =            ". & ."
$5:dim =          ". & &"
$5:aug =          ". . #"
$5:(#5) =         ". . #"
$5:M7 =           "  . . ."
$5:7 =            "  . . &"
$5:m7 =           "  & . &"
$5:m7(&5) =       "  & & &"
$5:m7&5 =         "  & & &"
$5:m7-5 =         "  & & &"
$5:% =            "  & &"
$5:dim7 =         "  & &."
$5:mM7 =          "  & . ." 
$5:6 =            "  . .."
$5:m6 =           "  & .."
$5:69 =           " ..  ." 
$5:6(9) =         " ..  ." 
$5:m69 =          " .&  ." 
$5:m6(9) =        " .&  ." 
$5:sus4 =         ". # ." 
$5:7sus4 =        "  # . &" 
$5:M9 =           "      . .." 
$5:m9 =           "      & .&" 
$5:9 =            "      & .." 
$5:79 =           "      & .." 
$5:%9 =           "      & .&" 
$5:7(#9) =        "      & #." 
$5:7#9 =          "      & #." 
$5:7+9 =          "      & #." 
$5:7(&9) =        "      & &." 
$5:7&9 =          "      & &." 
$5:7-9 =          "      & &." 
$5:7(#5) =        "  . # & "
$5:7#5 =          "  . # & "
$5:7+5 =          "  . # & "
$5:7(&5) =        "  . & & "
$5:7&5 =          "  . & & "
$5:7-5 =          "  . & & "
$5:add9 =         " .. .   "
$5:M7+11 =        "   #. ."
$5:M7(#11) =      "   #. ."
$5:M6+11 =        "   #.. "
$5:M6(#11) =      "   #.. "
$5:M9+11 =        "      . . #"
$5:M9(#11) =      "      . . #"
$5:m711 =         "      &  &."
$5:m7(11) =       "      &  &."
$5:m7(#11) =      "      &  &#"
$5:m911 =         "      & . ."
$5:m9(11) =       "      & . ."
$5:%11 =          "    & &   ."
$5:7+11 =         "   #. &"
$5:7(#11) =       "   #. &"
$5:9+11 =         "      & . #"
$5:79+11 =        "      & . #"
$5:79(#11) =      "      & . #"
$5:713 =          "  .  .&" 
$5:7(13) =        "  .  .&"
$5:913 =          "     .  .."
$5:9(13) =        "     .  .." 
$5:7913 =         "     .& ." 
$5:7(913) =       "     .& ." 
$5:7(9,13) =      "     .& ." 
$5:7-13 =         "  .  &&" 
$5:7(&13) =       "  .  &&" 
$5:79-13 =        "     && ." 
$5:79(&13) =      "     && ." 
$5:%-13 =         "  &  &&  " 
$5:%(&13) =       "  &  &&  " 
$5:END

$5:4Way_Close
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . .  ."
$5:m =            ". & .  ."
$5:dim =          ". & &  ."
$5:aug =          ". . #  ."
$5:(#5) =         ". . #  ."
$5:M7 =           ". . . ."
$5:7 =            ". . . &"
$5:m7 =           ". & . &"
$5:m7(&5) =       ". & & &"
$5:m7&5 =         ". & & &"
$5:m7-5 =         ". & & &"
$5:% =            ". & &  ."
$5:dim7 =         ". & &."
$5:mM7 =          ". & . ."
$5:6 =            ". . .."
$5:m6 =           ". & .."
$5:69 =           "  . ..  ."
$5:6(9) =         "  . ..  ."
$5:m69 =          "  & ..  ."
$5:m6(9) =        "  & ..  ."
$5:sus4 =         ". # .  ."
$5:7sus4 =        ". # . &"
$5:M9 =           "  . . . ."
$5:m9 =           "  & . & ."
$5:9 =            "  . . & ."
$5:%9 =           "  & & & ."
$5:7(#9) =        "  . . & #"
$5:7#9 =          "  . . & #"
$5:7+9 =          "  . . & #"
$5:7(&9) =        "  . . & &"
$5:7&9 =          "  . . & &"
$5:7-9 =          "  . . & &"
$5:7(#5) =        ". . # &"
$5:7#5 =          ". . # &"
$5:7+5 =          ". . # &"
$5:7(&5) =        ". . & &"
$5:7&5 =          ". . & &"
$5:7-5 =          ". . & &"
$5:add9 =         ". . .   ."
$5:M7+11 =        "  .#. . "
$5:M7(#11) =      "  .#. . "
$5:M6+11 =        "  .#..  "
$5:M6(#11) =      "  .#..  "
$5:M9+11 =        " ..#  . "
$5:M9(#11) =      " ..#  . "
$5:m711 =         "  &.. & "
$5:m7(11) =       "  &.. & "
$5:m7(#11) =      "  &#. & "
$5:m911 =         " .&.  & "
