                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IVm,6,7,M7,IIm7(&5),&VI,M7,[&VII7]"
$2:END

$2:D-SM D-SDM
!D-SM [V7] Dominant -> Subdominant Minor
$2:V7 = "V7 $V7 $4:7 $3:7 -> [IVm,IVm6,IVm7,IVmM7]"
$2:END

$2:SM-D SDM-D
!SM-D [IVm,IVm6,IVm7,IVmM7,IIm7(&5),VI,VIM7,VII7] Subdominant Minor -> Dominant
$2:IVm = "IVm $IVm $4:m $3:m -> V7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 -> V7"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 -> V7"
$2:IVmM7 = "IVmM7 $IVmM7 $4:mM7 $3:mM7 -> V7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7"
$2:II% = "II% $II% $4:% $3:% -> V7"
$2:VI = "VI $VI $4:M $3:M -> V7"
$2:VIM7 = "VIM7 $VIM7 $4:M7 $3:M7 -> V7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7 -> V7"
$2:END

$2:S-SM SD-SDM
!S-SM [IV,IV6,IVM7,IV7,IIm7,VIm7] Subdominant -> Subdominant Minor
$2:IV = "IV $IV $4:M $3:M -> IVm,IVm6,IVmM7"
$2:IV6 = "IV6 $IV6 $4:6 $3:6 -> IVm,6,mM7,IIm7(&5),&VI,6,&VIM7,&VII7"
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 -> IVm,m6,mM7,IIm7(&5),&VI,6,&VIM7,&VII7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 (Bluenote) -> IVm7,IIm7(&5),&VI,&VII7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> IVm,m6,mM7,IIm7(&5),&VII7,[&VI,6,M7]"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IVm,m6,mM7,IIm7(&5),&VI,6,M7,[&VII7]"
$2:END

$2:SM-S SDM-SD
!SM-S [IVm,IVm6,IVm7,IVmM7,IIm7(&5),&VI,&VII7] Subdominant Minor -> Subdominant
$2:IVm = "IVm $IVm $4:m $3:m -> IV,6,M7,IIm7,VIm7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 -> IV,IV6,IVM7,IIm7,VIm7"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 -> IV,IV6,IVM7,IIm7,VIm7"
$2:IVmM7 = "IVmM7 $IVmM7 $4:mM7 $3:mM7 -> IV,IV6,IVM7,IIm7,VIm7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> IV,6,M7,IIm7,VIm7"
$2:II% = "II% $II% $4:% $3:% -> IV,6,M7,IIm7,VIm7"
$2:&VI = "&VI $&VI $4:M $3:M -> IV,IV6,IVM7,VIm7,[IIm7]"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> IV,IV6,IVM7,IIm7,[VIm7]"
$2:END

$2:SM-SM SDM-SDM
!SM-SM [IVm,IVm6,IVm7,IVmM7,IIm7(&5),&VI,&VII7] Subdominant Minor -> SM
$2:IVm = "IVm $IVm $4:m $3:m -> IIm7(&5),&VI,6,M7,&VII7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 -> IIm7(&5),&VI,6,M7,&VII7"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 -> IIm7(&5),&VI,6,M7,&VII7"
$2:IVmM7 = "IVmM7 $IVmM7 $4:mM7 $3:mM7 -> IIm7(&5),&VI,6,M7,&VII7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> IVm.,&VII7[&VI.&VIM7]"
$2:II% = "II% $II% $4:% $3:% -> IVm.,&VII7[&VI.&VIM7]"
$2:II% = "$II% $II $4:% $3:%  ->IVm,m6,m7,mM7,&VII7,[&VI,6,&VIM7]"
$2:&VI = "&VI $&VI $4:M $3:M -> IIm7(&5),IVm,m6,m7,mM7,&VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> [&VI,6,M7][IIm7(&5),IVm,m6,m7,mM7]"
$2:END

$2:Dominant_Motion
!Dominant_motion [I7,II7,III7,VI7,VII7,V7] -> Dominant
$2:I7 = "I7 $I7 $4:7 $3:7 -> IV,IVm,IV7"
$2:II7 = "II7 $II7 $4:7 $3:7 -> V7,IV,IVm(SM),IIm7,II%  Double Dominant"
$2:III7 = "III7 $III7 $4:7 $3:7 -> VIm7,VI7"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> IIm7,II7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7 -> IIIm7,III7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> I,I7"
$2:END

$2:2-5
!2-5 Vm7-I7,VIm7-II7,VIIm7(&5)-III7,Im7-IV7,IIIm7-VI7,#IVm7(&5)-VII7 Two Five
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7 -> I7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> II7"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5) -> III7"
$2:VII% = "VII% $VII% $4:% $3:% -> III7"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7 -> IV7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7  Two Five"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VI7"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) -> VII7"
$2:#IV% = "#IV% $#IV% $4:% $3:% -> VII7"
$2:END

 Chord Pattern 1
$2:P1
$2:I = "I $I $4:M -> VIm7*2,#IVm7(&5),IIIm7,&IIIm7,IV"
$2:I6 = "I6 $I6 $4:6 -> VIm7*2,#IVm7(&5),IIIm7,&IIIm7,IV"
$2:IM7 = "IM7 $IM7 $4:M7 -> VIm7*2,#IVm7(&5),IIIm7,&IIIm7,IV"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 -> VIm7*2,&IIIm7,IV"
$2:VIm7 = "VIm7 $VIm7 $4:m7 -> #IVm7(&5),&IIIm7,IV,IIm7"
$2:VIm7*2 = "VIm7*2 $VIm7 $4:m7 $3:m7 -> IV,IIm7"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) -> IV"
$2:#IV% = "#IV% $#IV% $4:% $3:% -> IV"
$2:&IIIm7 = "&IIIm7 $&IIIm7 $4:m7 $3:m7 -> IIm7"
$2:IV = "IV $IV $4:M $3:M -> V7,IIm7,&II7" 
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7,&II7]
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 Chord Pattern 2
$2:P2
$2:I = "I $I $4:M -> I7,IIIdim,&V7,III7,VI7,&III7,#Idim,IV7"
$2:I6 = "I6 $I6 $4:6 -> I7,IIIdim,&V7,III7,VI7,&III7,#Idim,IV7"
$2:IM7 = "IM7 $IM7 $4:M7 -> I7,IIIdim,&V7,III7,VI7,&III7,#Idim,IV7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 -> &V7,VI7,&III7,IV7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> III7,VI7,&III7"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) -> IV7"
$2:#IV% = "#IV% $#IV% $4:% $3:% -> IV7"
$2:I7 = "I7 $I7 $4:7 $3:7 -> IV"
$2:IIIdim = "IIIdim $IIIdim $4:dim $3:dim -> IV"
$2:&V7 = "&V7 $&V7 $4:7 $3:7 -> IV"
$2:III7 = "III7 $III7 $4:7 $3:7 -> IV"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> IIm7"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 -> IIm7"
$2:#Idim = "#Idim $#Idim $4:dim $3:dim -> IIm7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> IIm7"
$2:IV = "IV $IV $4:M $3:M -> V7,&II7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7,&II7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 Chord Pattern 3
$2:P3
$2:I = "I $I $4:M -> II7,&Vdim,&VI7,#IV%*2,&IIIdim"
$2:I6 = "I6 $I6 $4:6 -> II7,&Vdim,&VI7,#IV%*2,&IIIdim"
$2:IM7 = "IM7 $IM7 $4:M7 -> II7,&Vdim,&VI7,#IV%*2,&IIIdim"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) -> II7"
$2:#IV% = "#IV% $#IV% $4:% $3:% -> II7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> II7,&VI7,#IV%*2"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> &IIIdim"
$2:II7 = "II7 $II7 $4:7 $3:7 -> IV,IIm7"
$2:&Vdim = "&Vdim $&Vdim $4:dim $3:dim -> IV"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> IV,V7,IIm7,&II7"
$2:#IVm7(&5)*2 = "#IVm7(&5)*2 $#IVm7(&5) $4:m7(&5) $3:m7(&5) -> IV,IIm7"
$2:#IV%*2 = "#IV%*2 $#IV% $4:% $3:% -> IV,IIm7"
$2:&IIIdim = "&IIIdim $&IIIdim $4:dim $3:dim = IIm7"
$2:IV = "IV $IV $4:M $3:M -> V7,&II7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7,&II7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 Chord Pattern 4
$2:P4
$2:I = "I $I $4:M -> I7,IIIm7,III7,IV7,VII7"
$2:I6 = "I6 $I6 $4:6 -> I7,IIIm7,III7,IV7,VII7"
$2:IM7 = "IM7 $IM7 $4:M7 -> I7,IIIm7,III7,IV7,VII7"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) -> IV7,VII7"
$2:#IV% = "#IV% $#IV% $4:% $3:% -> IV7*1,VII7"
$2:I7 = "I7 $I7 $4:7 -> IV IIm7 IV7*2 VIm7 &VIIM7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VIm7"
$2:III7 = "III7 $III7 $4:7 $3:7 -> VIm7"
$2:IV7*1 = "IV7 $IV7 $4:7 $3:7 -> &VIIM7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7 -> &VIIM7"
$2:IV = "IV $IV $4:M -> IVm II% &IIM7 &VI &VI6 &VIM7 &VI7 &VII7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 -> IVm II% &IIM7 &VI &VI6 &VIM7 &VI7 &VII7"
$2:IV7*2 = "IV7*2 $IV7 $4:7 -> IVm,IIm7(&5),&IIM7,&VI(6,M7),&VI7,&VII7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 -> IVm,IIm7(&5),&IIM7,&VI(6,7),&VI7"
$2:&VIIM7 = "&VIIM7 $&VIIM7 $4:M7 -> &VI(6,M7),&VI7,&VII7"
$2:V7 = "V7 $V7 $4:7 $3:7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7"
$2:END

 modulation ,a change of key ex. C -> Am
$2:Modulate_to_Relative_Key Mod Modulation
$2:I = "I $I $4:M $3:M -> IV (&VI Pivot Chord)"
$2:I6 = "I6 $I6 $4:6 $3:6 -> IV (&VI Pivot Chord)"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 -> IV (&VI Pivot Chord)"
$2:IV = "IV $IV $4:M $3:M -> VIIm7(&5) (II% Pivot Chord)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> V7 (Minor key)"
$2:VII% = "VII% $VII% $4:% $3:% -> V7 (Minor key)"
$2:V7 = "V7 $V7 V7(Minor key) -> Im (Minor key)"
$2:Im = "Im $Im $4:m $3:m"
$2:END

$2:Mod_T
$2:IV = "IV $IV $m:I_Major T -> "
$2:IV6 = "IV6 $IV6 $m:I6_Major T -> "
$2:IVM7 = "IVM7 $IVM7 $m:IM7_Major $m:&IIIM7_minor $m:&VIM7_minor T -> "
$2:IV7 = "IV7 $IV7 $m:I7_Major $m:IV7_minor T -> "
$2:V7 = "V7 $V7 $m:I7_Major $m:IV7_minor T -> "
$2:&II7 = "&II7 $&II7 $m:I7_Major $m:IV7_minor T -> "
$2:&VI7 = "&VI7 $&VI7 $m:I7_Major $m:IV7_minor T -> "
$2:VII7 = "VII7 $VII7 $m:I7_Major $m:IV7_minor T -> "
$2:IIm7 = "IIm7 $IIm7 $m:IIIm7_Maj $m:VIm7_Maj $m:Im7_min T -> "
$2:IVm7 = "IVm7 $IVm7 $m:IIIm7_Maj $m:VIm7_Maj $m:Im7_min T -> "
$2:VIm7 = "VIm7 $VIm7 $m:IIIm7_Maj $m:Im7_min T -> " 
$2:IIm = "IIm $IIm $m:IIIm_Maj $m:VIm_Maj $m:Im_min T -> "
$2:IVm = "IVm $IVm $m:IIIm_Maj $m:VIm_Maj $m:Im_min T -> "
$2:VIm = "VIm $VIm $m:IIIm_Maj $m:VIm_Maj $m:Im_min T -> "
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $m:IIIm7(&5)_Maj $m:#IV_j $m:VI_min T -> "
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $m:IIIm7(&5)_Maj $m:#IV_j $m:VI_i T -> "
$2:END

$2:Mod_SD
$2:I = "I $I $m:IV_Major IV_minor SD -> "
$2:I6 = "I6 $I6 $m:IV6_Maj $m:&VI6_min SD -> "
$2:&VI6 = "&VI6 $&VI6 $m:IV6_Maj $m:&VI6_min SD -> "
$2:IM7 = "IM7 $IM7 $m:IVM7_Major $m:&VIIM7_j $m:&IIM7_i $m:&VIM7_i SD -> "
$2:I7 = "I7 $I7 $m:IV7_Maj $m:VII7_j $m:IV7_min $m:&VI7_i $m:&VII7_i SD -> "
$2:IV7 = "I7 $I7 $m:IV7_min $m:&VI7_i $m:&VII7_i SD -> "
$2:V7 = "V7 $V7 $m:IV7_Maj $m:VII7_j $m:IV7_min $m:&VI7_i $m:&VII7_i SD -> "
$2:IIm = "IIm $IIm $m:IVm_minor SD -> "
$2:IIIm = "IIIm $IIIm $m:IVm_minor SD -> "
$2:IVm = "IVm $IVm $m:IVm_minor SD -> "
$2:IVm6 = "IVm6 $IVm6 $m:IVm6_minor SD -> "
$2:IVmM7 = "IVmM7 $IVmM7 $m:IVmM7_minor SD -> "
$2:IVm7 = "IVm7 $IVm7 $m:IVm7_minor $m:IIm7_minor SD -> "
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $m:IIm7(&5)_minor SD -> "
$2:IIIm7(&5) = "IIIm7(&5) $IIIm7(&5) $m:IIm7(&5)_minor SD -> "
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $m:IIm7(&5)_minor SD -> "
$2:VIIm7(&5) $VIIm7(&5) $m:IIm7(&5)_minor SD -> "
$2:IM7 = "IM7 $IM7 $m:IVM7_Maj $m:&VIIM7_Maj $m:&IIM7_i $m:&VII7_i SD -> "
$2:IVmM7 = "IVmM7 $IVmM7 $m:IVM7_Maj $m:&VIIM7_j $m:&IIM7_i $m:&VII7_i SD -> "
$2:&IIM7 = "&IIM7 $&IIM7 $m:IVM7_Maj $m:&VIIM7_j $m:&IIM7_i $m:&VII7_i SD -> "
$2:&VIM7 = "&VIM7 $&VIM7 $m:IVM7_Maj $m:&VIIM7_j $m:&IIM7_i $m:&VII7_i SD -> "
$2:END

$2:Mod_SDM
$2:IIm = "IIm $IIm $m:IVm_Major SDM -> "
$2:IIIm = "IIIm $IIIm $m:IVm_Major SDM -> "
$2:VIm = "VIm $VIm $m:IVm_Major SDM -> "
$2:I7 = "I7 $I7 $m:&VI7_Maj $m:&VII7_Maj SDM -> "
$2:IV7 = "IV7 $IV7 $m:&VI7_Maj $m:&VII7_Maj SDM -> "
$2:VII7 = "VII7 $VII7 $m:&VI7_Maj $m:&VII7_Maj SDM -> "
$2:IIm7 = "IIm7 $IIm7 $m:IVm7_Maj SDM -> "
$2:IIIm7 = "IIIm7 $IIIm7 $m:IVm7_Major SDM -> "
$2:VIm7 = "VIm7 $VIm7 $m:IVm7_Major SDM -> "
$2:IIIm7(&5) = "IIIm7(&5) $IIIm7(&5) $m:IIm7(&5)_Major SDM -> "
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $m:IIm7(&5)_Major SDM -> "
$2:END

$2:Mod_D
$2:I7 = "I7 $I7 $m:V7_Major $m:&II7_Maj $m:V7_min $m:&II7_min D -> "
$2:IV7 = "IV7 $IV7 $m:V7_Major $m:&II7_Maj $m:V7_min $m:&II7_min D -> "
$2:VII7 = "VII7 $VII7 $m:V7_Major $m:&II7_Maj $m:V7_min $m:&II7_min D -> "
$2:IIIm7(&5) = "IIIm7(&5) $IIIm7(&5) $m:VIIm7(&5)_Major SDM -> "
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $m:VIIm7(&5)_Major SDM -> "
$2:IVm = "IVm $IVm $m:Vm_minor D -> "
$2:IVm7 = "IVm7 $IVm7 $m:Vm7_minor D -> "
$2:END

$2:Mod_IIm7
$2:IIIm7 = "IIIm7 $IIIm7 $m:II_Major $m:II_minor SD-D -> V7"
$2:VIm7 = "VIm7 $VIm7 $m:II_Major $m:II_minor SD-D -> V7"
$2:END

$2:Mod_IIIm7
$2:IIIm7 = "IIIm7 $IIIm7 $m:III_Major Tonic -> IV,V7,VI7"
$2:VIm7 = "VIm7 $VIm7 $m:III_Major Tonic -> IV,V7,VI7"
$2:END

$2:Mod_IVm7
$2:IIIm7 = "IIIm7 $IIIm7 $m:IV_Major $m:IV_minor SM -> V7,IV,&VII7"
$2:VIm7 = "VIm7 $VIm7 $m:IV_Major $m:IV_minor SM -> V7,IV,&VII7"
$2:END

$2:Mod_&IIm7 Mod_&Shift
$2:IIIm7 = "IIIm7 $IIIm7 $&IIIm7 $m:II_Major SD-D -> V7"
$2:VIm7 = "VIm7 $VIm7 $&VIm7 $m:II_Major SD-D -> V7"
$2:END 

$2:Mod_#IIm7 Mod_#Shift
$2:IIIm7 = "IIIm7 $#IIIm7 $m:II_Major SD-D -> V7"
$2:VIm7 = "VIm7 $#VIm7 $m:II_Major SD-D -> V7"
$2:END 

$2:Worm
$2:I = "I $I $4:M $3:M -> III7,VII7"
$2:III7 = "III7 $III7 $4:7 $3:7 -> VIm"
$2:VIm = "VIm $VIm $4:m $3:m -> V"
$2:V = "V $V $4:M $3:M -> I,IV" 
$2:IV = "IV $IV $4:M $3:M -> V"
$2:END

$2:Canon
$2:I = "I $I $4:M $3:M -> V V/II"
$2:V = "V $V $4:M $3:M -> VIm"
$2:VIm = "VIm $VIm $4:m $3:m -> IIIm IIIm/V"
$2:IIIm = "IIIm $IIIm $4:m $3:m -> IV"
$2:IV = "IV $IV $4:M $3:M -> I~2"
$2:I~2 = "I $I $4:M $3:M -> IV~2"
$2:IV~2 = "IV $IV $4:M $3:M -> V~2"
$2:V~2 = "V $V $4:M $3:M -> I"
$2:END

$3:Default_Root
$3:M = ,Root+M3+P5
$3:m = ,Root+m3+P5
$3:dim = ,Root+m3+dim5
$3:aug = ,Root+M3+aug5
$3:M7 = ,Root+M3+P5+M7
$3:M79 = ,Root+M3+P5+M7+M9
$3:7 = ,Root+M3+P5+m7
$3:m7 = ,Root+m3+P5+m7
$3:% = ,Root+m3+dim5+m7
$3:m7(&5) = ,Root+m3+dim5+m7
$3:dim7 = ,Root+m3+dim5+dim7
$3:mM7 = ,Root+m3+P5+M7
$3:6 = ,Root+M3+P5+M6
$3:m6 = ,Root+m3+P5+M6
$3:69 = ,Root+M3+P5+M6+M9
$3:m69 = ,Root+m3+P5+M6+M9
$3:m6(9) = ,Root+m3+P5+M6+M9
$3:m7(9) = ,Root+m3+P5+M7+M9
$3:m79 = ,Root+m3+P5+M7+M9
$3:m6(9) = ,Root+m3+P5+M6+M9
$3:sus4 = ,Root+P4+P5
$3:7sus4 = ,Root+P4+P5+m7
$3:M9 = ,Root+M3+P5+M7+M9
$3:m9 = ,Root+m3+P5+m7+M9
$3:9 = ,Root+M3+P5+m7+M9
$3:%9 = ,Root+m3+dim5+m7+M9
$3:7#9 = ,Root+M3+P5+m7+aug9
$3:7(#9) = ,Root+M3+P5+m7+aug9
$3:7+9 = ,Root+M3+P5+m7+aug9
$3:7&9 = ,Root+M3+P5+m7+m9
$3:7(&9) = ,Root+M3+P5+m7+m9
$3:7-9 = ,Root+M3+P5+m7+m9
$3:7&5 = ,Root+M3+dim5+m7
$3:7(&5) = ,Root+M3+dim5+m7
$3:7-5 = ,Root+M3+dim5+m7
$3:7#5 = ,Root+M3+aug5+m7
$3:7(#5) = ,Root+M3+aug5+m7
$3:7+5 = ,Root+M3+aug5+m7
$3:add9 = ,Root+M3+P5+M9
$3:M7+11 = ,Root+M3+P5+M7+aug11
$3:M6+11 = ,Root+M3+P5+M6+aug11
$3:M9+11 = ,Root+M3+P5+M9+aug11
$3:m711 = ,Root+m3+P5+m7+P11 
$3:m7(11) = ,Root+m3+P5+m7+P11 
$3:m911 = ,Root+m3+P5+m9+P11 
$3:m9(11) = ,Root+m3+P5+m9+P11 
$3:%11 = ,Root+m3+dim5+m7+P11
$3:7+11 = ,Root+M3+P5+m7+aug11
$3:79+11 = ,Root+M3+P5+m7+M9+aug11
$3:9+11 = ,Root+M3+P5+M9+aug11
$3:713 = ,Root+M3+P5+m7+M13
$3:7(13) = ,Root+M3+P5+m7+M13
$3:7913 = ,Root+M3+P5+m7+M9+M13
$3:7(913) = ,Root+M3+P5+m7+M9+M13
$3:7(9,13) = ,Root+M3+P5+m7+M9+M13
$3:913 = ,Root+M3+P5+M9+M13
$3:9(13) = ,Root+M3+P5+M9+M13
$3:7-13 = ,Root+M3+P5+m7+m13
$3:79-13 = ,Root+M3+P5+m7+m9+m13
$3:Special = ,..
$3:END

$4:Default_Name
$4:M = "Major chord"
$4:m = "minor chord"
$4:dim = "Diminished chord"
$4:aug = "Augmented chord"
$4:M7 = "Major 7th chord"
$4:7 = "Dominant 7th chord"
$4:m7 = "minor 7th chord"
$4:m7(&5) = "Half Diminished chord"
$4:% = "Half Diminished chord"
$4:dim7 = "Diminished 7th chord"
$4:mM7 = "minor Major 7th chord"
$4:6 = "Major 6th chord"
$4:m6 = "minor 6th chord"
$4:69 = "Major 6th 9th chord"
$4:6(9) = "Major 6th 9th chord"
$4:m69 = "minor 6th 9th chord"
$4:m6(9) = "minor 6th 9th chord"
$4:m79 = "minor 7th 9th chord"
$4:m7(9) = "minor 7th 9th chord"
$4:sus4 = "Suspended fourth chord"
$4:7sus4 = "Dominant 7th with suspended 4th"
$4:M9 = "Major 9th chord"
$4:m9 = "minor 9th chord"
$4:9 = "Dominant 9th chord"
$4:%9 = "Half Diminished with 9th"
$4:7#9 = "Dominant 7th with #9th
$4:7(#9) = "Dominant 7th with #9th
$4:7+9 = "Dominant 7th with #9th
$4:7&9 = "Dominant 7th with &9th
$4:7(&9) = "Dominant 7th with &9th
$4:7-9 = "Dominant 7th with &9th
$4:7#5 = "Dominant 7th with augmented 5th
$4:7(#5) = "Dominant 7th with augmented 5th
$4:7+5 = "Dominant 7th with augmented 5th
$4:7&5 = "Dominant 7th with flatted 5th
$4:7(&5) = "Dominant 7th with flatted 5th
$4:7-5 = "Dominant 7th with flatted 5th
$4:add9 = "Added 9th chord"
$4:M7+11 = "Major 7th with #11th 
$4:M6+11 = "Major 6th with #11th 
$4:M9+11 = "Major 9th with #11th 
$4:m711 = "minor 7th with 11th
$4:m7(11) = "minor 7th with 11th
$4:m911 = "minor 9th with 11th
$4:m9(11) = "minor 9th with 11th
$4:%11 = "Half Diminished with 11th
$4:7+11 = "Dominant 7th with #11th 
$4:79+11 = "Dominant 7th 9th with #11th 
$4:9+11 = "Dominant 9th with #11th 
$4:713 = "Dominant 7th with 13th
$4:7(13) = "Dominant 7th with 13th
$4:913 = "Dominant 9th with 13th
$4:9(13) = "Dominant 9th with 13th
$4:7913 = "Dominant 7th 9th with 13th
$4:7(913) = "Dominant 7th 9th with 13th
$4:7(9,13) = "Dominant 7th 9th with 13th
$4:7-13 = "Dominant 7th with &13th 
$4:79-13 = "Dominant 7th 9th with &13th 
$4:Special = "Your own chord"
$4:END

$5:Default_Note Default_Voicing Default
 #define chord_base_position 0

                   C:Root
                   |
                   v
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ". . ."
$5:m =            ". & ."
$5:dim =          ". & &"
$5:aug =          ". . #"
$5:M7 =           ". . . ."
$5:7 =            ". . . &"
$5:m7 =           ". & . &"
$5:m7(&5) =       ". & & &"
$5:m7&5 =         ". & & &"
$5:m7-5 =         ". & & &"
$5:% =            ". & &"
$5:dim7 =         ". & &."
$5:mM7 =          ". & . ."
$5:6 =            ". . .."
$5:m6 =           ". & .."
$5:69 =           ". . ..  ."
$5:6(9) =         ". . ..  ."
$5:m69 =          ". & ..  ."
$5:m6(9) =        ". & ..  ."
$5:sus4 =         ". # ."
$5:7sus4 =        ". # . &"
$5:M9 =           ". . . . ."
$5:m79 =          ". & . & ."
$5:m7(9) =        ". & . & ."
$5:m9 =           ". & . & ."
$5:9 =            ". . . & ."
$5:%9 =           ". & & & ."
$5:7(#9) =        ". . . & #"
$5:7#9 =          ". . . & #"
$5:7+9 =          ". . . & #"
$5:7(&9) =        ". . . & &"
$5:7&9 =          ". . . & &"
$5:7-9 =          ". . . & &"
$5:7(#5) =        ". . # &"
$5:7#5 =          ". . # &"
$5:7+5 =          ". . # &"
$5:7(&5) =        ". . & &"
$5:7&5 =          ". . & &"
$5:7-5 =          ". . & &"
$5:add9 =         ". . .   ."
$5:M7+11 =        ". . . .   #"
$5:M7(#11) =      ". . . .   #"
$5:M6+11 =        ". . ..    #"
$5:M6(#11) =      ". . ..    #"
$5:M9+11 =        ". . . . . #"
$5:M9(#11) =      ". . . . . #"
$5:m711 =         ". & . &   ."
$5:m7(11) =       ". & . &   ."
$5:m911 =         ". & . & . ."
$5:m9(11) =       ". & . & . ."
$5:%11 =          ". & & &   ."
$5:7+11 =         ". . . &   ."
$5:7(#11) =       ". . . &   ."
$5:9+11 =         ". . . & . #"
$5:79+11 =        ". . . & . #"
$5:79(#11) =      ". . . & . #"
$5:713 =          ". . . &     ."
$5:7(13) =        ". . . &     ."
$5:913 =          ". . .   .   ."
$5:9(13) =        ". . .   .   ."
$5:7913 =         ". . . & .   ."
$5:7(913) =       ". . . & .   ."
$5:7(9,13)=       ". . . & .   ."
$5:7-13 =         ". . . &     &"
$5:7(&13) =       ". . . &     &"
$5:79-13 =        ". . . & .   &"
